team,win,lose,pointsScored,pointsAllowed,fg,fga,fg2,fg2a,fg3,fg3a,ft,fta,orb,drb,ast,stl,blk,tov,pf,opp_fg,opp_fga,opp_fg2,opp_fg2a,opp_fg3,opp_fg3a,opp_ft,opp_ft,opp_orb,opp_drb,opp_ast,opp_stl,opp_blk,opp_tov,opp_pf,tourny_games_won
villanova,32,4,77.2,62.7,965,1948,654,1105,311,843,538,681,316,892,505,259,109,402,515,846,2018,595,1211,251,807,313,313,336,737,482,185,73,475,656,1
mount-st-marys,20,16,67.9,68.7,877,1977,616,1247,261,730,431,640,276,806,403,222,142,472,640,923,2039,733,1481,190,558,438,438,427,924,405,230,99,534,674,0
wisconsin,27,10,72.4,62.4,971,2135,688,1347,283,788,453,703,460,917,504,250,130,411,602,822,1992,571,1325,251,667,413,413,313,829,375,197,115,473,678,2
virginia-tech,22,11,79.1,74.7,887,1813,597,1093,290,720,546,741,240,828,497,131,91,398,543,902,2029,638,1301,264,728,397,397,359,787,450,179,129,383,633,0
virginia,23,11,66.1,56.4,839,1823,607,1221,232,602,336,474,297,822,473,190,138,324,556,658,1653,449,995,209,658,391,391,264,758,333,168,91,432,500,1
north-carolina-wilmington,29,6,84.8,75.0,1071,2231,735,1314,336,917,489,708,422,839,564,234,115,363,699,938,1964,746,1396,192,568,556,556,320,864,433,171,97,504,662,0
florida,27,9,77.9,66.5,953,2118,675,1342,278,776,620,851,416,915,450,272,167,431,661,849,2070,651,1421,198,649,498,498,375,891,347,200,101,533,746,3
east-tennessee-state,27,8,79.5,69.7,960,1967,695,1274,265,693,597,850,357,912,516,293,162,519,698,819,1962,545,1189,274,773,526,526,340,783,387,242,126,548,729,0
southern-methodist,30,5,74.3,60.0,914,1934,628,1229,286,705,485,696,416,919,566,200,117,377,506,745,1928,463,1050,282,878,328,328,329,706,415,172,105,409,633,0
southern-california,26,10,78.2,73.1,975,2139,692,1357,283,782,583,787,387,899,550,252,190,398,571,973,2243,672,1424,301,819,386,386,408,864,522,200,115,452,673,1
baylor,27,8,72.9,63.7,921,1956,691,1315,230,641,478,661,451,878,544,180,166,469,617,794,1960,572,1273,222,687,418,418,351,672,462,189,126,397,645,2
new-mexico-state,28,6,78.8,67.9,913,1957,661,1210,252,747,600,843,436,903,505,166,128,465,627,827,1972,639,1332,188,640,468,468,371,753,359,178,65,466,736,0
south-carolina,26,11,73.2,65.2,924,2197,676,1464,248,733,611,874,464,882,468,288,142,480,751,789,1969,581,1282,208,687,628,628,382,922,363,222,142,632,777,4
marquette,19,13,82.2,75.6,919,1888,583,1105,336,783,457,585,280,778,525,231,115,396,620,859,1871,624,1232,235,639,465,465,319,758,511,210,114,418,548,0
duke,28,9,80.8,70.2,1019,2144,708,1322,311,822,642,842,390,951,484,226,172,421,675,959,2218,772,1579,187,639,492,492,399,846,447,176,88,447,737,1
troy,22,15,78.1,72.1,982,2153,671,1286,311,867,614,847,409,953,484,221,129,462,654,933,2182,638,1313,295,869,506,506,380,887,464,222,119,463,705,0
kansas,31,5,83.2,71.9,1071,2193,753,1406,318,787,535,789,428,965,584,250,162,456,639,924,2200,656,1447,268,753,472,472,401,833,461,245,132,483,673,3
california-davis,23,13,70.1,69.6,873,2008,652,1373,221,635,558,828,364,916,461,202,118,513,688,889,2086,636,1318,253,768,475,475,347,894,479,248,122,503,759,0
miami-fl,21,12,69.0,64.1,813,1800,604,1213,209,587,443,617,363,813,389,213,125,417,513,761,1817,553,1186,208,631,386,386,318,725,395,197,101,392,553,0
michigan-state,20,15,71.9,68.7,905,1927,632,1195,273,732,432,646,328,947,591,151,162,490,699,832,2027,603,1365,229,662,511,511,349,801,446,211,105,380,658,1
iowa-state,24,11,80.8,72.3,1031,2186,687,1326,344,860,423,604,318,901,553,272,124,355,557,933,2178,663,1397,270,781,393,393,416,923,484,167,121,491,578,1
nevada,28,7,79.8,71.3,933,2082,613,1245,320,837,606,859,386,965,559,189,152,386,581,920,2149,684,1387,236,762,420,420,341,888,478,193,78,397,724,0
purdue,27,8,79.7,68.4,980,2044,665,1262,315,782,515,680,344,978,640,181,87,455,552,902,2145,660,1417,242,728,347,347,313,775,451,228,109,411,666,2
vermont,29,6,73.5,62.1,943,1909,714,1288,229,621,456,651,326,866,476,199,151,392,555,812,1918,613,1322,199,596,351,351,315,751,363,186,95,453,644,0
creighton,25,10,81.8,72.8,1078,2137,774,1371,304,766,404,592,289,934,598,213,102,435,582,933,2134,674,1348,259,786,424,424,379,878,449,234,103,489,608,0
rhode-island,25,10,73.6,65.4,916,2019,699,1366,217,653,528,791,409,892,467,227,206,389,725,762,1875,596,1312,166,563,598,598,373,839,353,184,104,459,692,1
oregon,33,6,78.9,65.8,1091,2270,757,1390,334,880,560,787,412,1019,614,253,248,454,614,932,2311,659,1438,273,873,428,428,408,866,456,186,133,516,742,4
iona,22,13,80.4,76.8,979,2155,637,1293,342,862,513,668,338,912,541,239,108,421,669,951,2183,671,1407,280,776,507,507,429,916,504,170,101,461,602,0
michigan,26,12,75.0,66.4,1002,2076,641,1139,361,937,486,624,280,831,527,220,108,348,571,958,2060,734,1467,224,593,383,383,348,862,438,162,95,478,650,2
oklahoma-state,20,13,85.7,78.5,957,2050,663,1318,294,732,620,786,454,761,486,252,99,432,730,875,1856,640,1215,235,641,604,604,345,738,451,213,142,491,683,0
louisville,25,9,77.3,66.0,952,2085,714,1415,238,670,486,708,457,886,461,227,186,374,652,760,1894,547,1220,213,674,510,510,348,791,367,169,117,460,622,1
jacksonville-state,20,15,69.5,67.9,857,1869,599,1184,258,685,462,647,355,889,493,157,134,477,628,816,1955,548,1239,268,716,478,478,343,773,400,210,106,381,626,0
north-carolina,33,7,84.4,70.6,1226,2633,943,1835,283,798,642,916,630,1118,722,283,139,473,711,982,2377,663,1438,319,939,541,541,362,896,458,249,177,544,778,6
texas-southern,23,12,74.1,72.7,866,2015,661,1322,205,693,656,893,401,827,409,250,111,407,607,940,2113,744,1510,196,603,466,466,441,869,453,182,118,473,742,0
arkansas,26,10,79.3,73.9,997,2165,764,1527,233,638,628,825,401,897,497,278,170,428,739,901,2159,638,1367,263,792,594,594,460,862,454,187,118,477,670,1
seton-hall,21,12,73.2,70.4,872,1949,670,1351,202,598,471,733,439,872,405,228,82,449,613,811,1872,597,1244,214,628,487,487,295,792,398,231,114,403,642,0
minnesota,24,10,75.2,69.4,887,2037,678,1427,209,610,573,806,378,963,507,194,227,393,577,857,2142,637,1430,220,712,427,427,415,897,460,192,124,429,687,0
middle-tennessee,31,5,74.9,63.9,1014,2077,786,1455,228,622,441,631,355,918,552,242,100,374,655,791,1882,572,1204,219,678,498,498,286,802,400,171,85,476,602,1
butler,25,9,76.3,68.9,906,1898,645,1184,261,714,522,704,287,804,453,206,96,346,640,818,1837,587,1144,231,693,474,474,293,772,366,171,87,451,653,2
winthrop,26,7,79.2,70.4,891,1957,578,1118,313,839,520,725,316,908,423,216,169,430,605,811,1990,592,1290,219,700,481,481,355,852,331,199,108,462,644,0
cincinnati,30,6,74.3,61.3,969,2116,705,1352,264,764,472,688,437,891,557,261,173,361,566,767,1974,516,1243,251,731,423,423,368,794,405,130,113,475,606,1
kansas-state,21,14,72.1,67.8,869,1883,622,1200,247,683,538,775,330,802,521,271,130,453,630,827,1921,577,1267,250,654,468,468,382,789,459,220,114,525,682,0
ucla,31,5,89.8,75.5,1210,2320,856,1448,354,872,459,622,343,1043,771,212,191,404,583,1000,2371,690,1522,310,849,409,409,413,844,468,226,64,423,615,2
kent-state,22,14,77.0,73.0,986,2302,729,1499,257,803,543,755,539,915,449,230,134,465,685,931,2139,666,1378,265,761,501,501,385,853,483,214,86,502,705,0
dayton,24,8,75.9,66.4,820,1763,562,1092,258,671,530,768,277,820,500,249,128,376,601,731,1772,504,1073,227,699,437,437,312,798,404,139,116,479,633,0
wichita-state,31,5,81.0,62.4,992,2114,682,1345,310,769,622,848,433,1039,586,235,140,406,676,754,2000,513,1225,241,775,497,497,321,833,373,189,120,488,752,1
kentucky,32,6,84.9,71.5,1134,2396,867,1639,267,757,690,980,470,1042,585,229,200,443,716,979,2309,744,1541,235,768,523,523,388,944,431,182,127,544,867,3
northern-kentucky,24,11,76.0,71.6,928,2037,628,1178,300,859,503,740,391,928,486,200,98,468,622,918,2087,691,1388,227,699,444,444,322,843,417,207,146,427,643,0
gonzaga,37,2,82.6,61.5,1149,2280,863,1531,286,749,638,890,378,1209,595,265,183,448,660,875,2400,652,1629,223,771,425,425,421,891,378,209,120,475,770,5
south-dakota-state,18,17,76.7,77.1,881,1938,563,1055,318,883,603,782,316,913,459,180,83,453,584,963,2140,594,1150,369,990,402,402,356,839,510,235,106,400,721,0
northwestern,24,12,71.1,65.5,913,2094,657,1347,256,747,476,637,386,918,540,190,175,383,691,817,2025,584,1327,233,698,490,490,404,871,428,206,139,430,640,1
vanderbilt,19,16,71.1,68.1,815,1896,469,975,346,921,513,660,286,922,450,147,133,430,581,862,2028,636,1359,226,669,435,435,339,870,399,193,104,379,587,0
notre-dame,26,10,77.3,69.3,980,2139,646,1270,334,869,489,611,334,878,566,255,134,341,533,914,2118,664,1379,250,739,416,416,387,891,467,188,146,456,575,1
princeton,23,7,71.6,61.4,772,1716,474,927,298,789,307,416,247,756,426,200,93,298,482,652,1568,457,981,195,587,344,344,238,764,317,134,78,394,458,0
west-virginia,28,9,81.5,66.7,1059,2333,784,1574,275,759,621,907,534,853,607,371,176,455,756,826,1948,576,1240,250,708,565,565,393,881,442,209,142,740,792,2
bucknell,26,9,76.3,67.9,942,1961,656,1207,286,754,497,730,302,901,510,252,134,466,655,860,2017,644,1386,216,631,440,440,347,829,424,246,105,487,673,0
maryland,24,9,73.9,68.1,827,1840,555,1083,272,757,512,732,351,822,472,180,154,426,613,797,1917,585,1289,212,628,440,440,383,777,369,202,118,418,646,1
xavier,24,14,74.6,71.3,981,2148,714,1372,267,776,607,881,451,966,559,228,100,478,708,964,2144,681,1297,283,847,500,500,327,861,530,243,143,454,807,3
florida-state,26,9,82.1,72.1,1036,2146,803,1475,233,671,568,824,409,915,511,259,180,415,684,857,2060,598,1317,259,743,550,550,382,807,424,176,104,494,688,1
florida-gulf-coast,26,8,79.4,69.3,1007,2017,786,1381,221,636,466,664,379,890,527,207,116,421,635,830,1953,598,1196,232,757,464,464,347,738,412,209,98,441,604,0
saint-marys-ca,29,5,72.0,57.5,892,1797,599,1053,293,744,372,499,324,881,563,143,110,365,512,738,1792,589,1296,149,496,329,329,245,658,297,190,82,318,548,1
virginia-commonwealth,26,9,74.7,66.9,945,2050,746,1448,199,602,527,747,386,889,525,263,138,435,728,800,1897,598,1300,202,597,541,541,334,851,371,192,129,515,678,0
arizona,32,5,76.6,65.9,977,2048,733,1423,244,625,635,830,380,978,501,201,119,413,625,893,2121,654,1349,239,772,415,415,339,768,477,175,109,432,729,2
north-dakota,22,10,80.6,73.7,926,1919,698,1334,228,585,498,698,297,849,487,251,93,419,672,824,1858,609,1246,215,612,494,494,310,813,369,201,75,479,654,0